,player,team,lg,season,replaced
486,Ben Wallace,East,NBA,2006,False
487,Rasheed Wallace,East,NBA,2006,False
488,Ray Allen,West,NBA,2006,False
489,Elton Brand,West,NBA,2006,False
490,Kobe Bryant,West,NBA,2006,False
491,Tim Duncan,West,NBA,2006,False
492,Kevin Garnett,West,NBA,2006,False
493,Pau Gasol,West,NBA,2006,False
494,Shawn Marion,West,NBA,2006,False
495,Tracy McGrady,West,NBA,2006,False
496,Yao Ming,West,NBA,2006,False
497,Steve Nash,West,NBA,2006,False
498,Dirk Nowitzki,West,NBA,2006,False
499,Tony Parker,West,NBA,2006,False
500,Gilbert Arenas,East,NBA,2005,False
501,Vince Carter,East,NBA,2005,False
502,Grant Hill,East,NBA,2005,False
503,Zydrunas Ilgauskas,East,NBA,2005,False
504,Allen Iverson,East,NBA,2005,False
505,LeBron James,East,NBA,2005,False
506,Antawn Jamison,East,NBA,2005,False
507,Jermaine O'Neal,East,NBA,2005,False
508,Shaquille O'Neal,East,NBA,2005,False
509,Paul Pierce,East,NBA,2005,False
510,Dwyane Wade,East,NBA,2005,False
511,Ben Wallace,East,NBA,2005,False
512,Ray Allen,West,NBA,2005,False
513,Kobe Bryant,West,NBA,2005,False
514,Tim Duncan,West,NBA,2005,False
515,Kevin Garnett,West,NBA,2005,False
516,Manu Ginóbili,West,NBA,2005,False
517,Rashard Lewis,West,NBA,2005,False
518,Shawn Marion,West,NBA,2005,False
519,Tracy McGrady,West,NBA,2005,False
520,Yao Ming,West,NBA,2005,False
521,Steve Nash,West,NBA,2005,False
522,Dirk Nowitzki,West,NBA,2005,False
523,Amar'e Stoudemire,West,NBA,2005,False
524,Metta World Peace,East,NBA,2004,False
525,Vince Carter,East,NBA,2004,False
526,Baron Davis,East,NBA,2004,False
527,Allen Iverson,East,NBA,2004,False
528,Jason Kidd,East,NBA,2004,False
529,Jamaal Magloire,East,NBA,2004,False
530,Kenyon Martin,East,NBA,2004,False
531,Tracy McGrady,East,NBA,2004,False
532,Jermaine O'Neal,East,NBA,2004,False
533,Paul Pierce,East,NBA,2004,False
534,Michael Redd,East,NBA,2004,False
535,Ben Wallace,East,NBA,2004,False
536,Ray Allen,West,NBA,2004,False
537,Kobe Bryant,West,NBA,2004,False
538,Sam Cassell,West,NBA,2004,False
539,Tim Duncan,West,NBA,2004,False
540,Steve Francis,West,NBA,2004,False
541,Kevin Garnett,West,NBA,2004,False
542,Andrei Kirilenko,West,NBA,2004,False
543,Brad Miller,West,NBA,2004,False
544,Yao Ming,West,NBA,2004,False
545,Dirk Nowitzki,West,NBA,2004,False
546,Shaquille O'Neal,West,NBA,2004,False
547,Peja Stojaković,West,NBA,2004,False
548,Vince Carter,East,NBA,2003,False
549,Zydrunas Ilgauskas,East,NBA,2003,False
550,Allen Iverson,East,NBA,2003,False
551,Michael Jordan,East,NBA,2003,False
552,Jason Kidd,East,NBA,2003,False
553,Jamal Mashburn,East,NBA,2003,False
554,Tracy McGrady,East,NBA,2003,False
555,Brad Miller,East,NBA,2003,False
556,Jermaine O'Neal,East,NBA,2003,False
557,Paul Pierce,East,NBA,2003,False
558,Antoine Walker,East,NBA,2003,False
559,Ben Wallace,East,NBA,2003,False
560,Kobe Bryant,West,NBA,2003,False
561,Tim Duncan,West,NBA,2003,False
562,Steve Francis,West,NBA,2003,False
563,Kevin Garnett,West,NBA,2003,False
564,Stephon Marbury,West,NBA,2003,False
565,Shawn Marion,West,NBA,2003,False
566,Yao Ming,West,NBA,2003,False
567,Steve Nash,West,NBA,2003,False
568,Dirk Nowitzki,West,NBA,2003,False
569,Shaquille O'Neal,West,NBA,2003,False
570,Gary Payton,West,NBA,2003,False
571,Peja Stojaković,West,NBA,2003,False
572,Chris Webber,West,NBA,2003,True
573,Shareef Abdur-Rahim,East,NBA,2002,False
574,Ray Allen,East,NBA,2002,False
575,Vince Carter,East,NBA,2002,True
576,Baron Davis,East,NBA,2002,False
577,Allen Iverson,East,NBA,2002,False
578,Michael Jordan,East,NBA,2002,False
579,Jason Kidd,East,NBA,2002,False
580,Tracy McGrady,East,NBA,2002,False
581,Alonzo Mourning,East,NBA,2002,False
582,Dikembe Mutombo,East,NBA,2002,False
583,Jermaine O'Neal,East,NBA,2002,False
584,Paul Pierce,East,NBA,2002,False
585,Antoine Walker,East,NBA,2002,False
586,Elton Brand,West,NBA,2002,False
587,Kobe Bryant,West,NBA,2002,False
588,Tim Duncan,West,NBA,2002,False
589,Steve Francis,West,NBA,2002,False
590,Kevin Garnett,West,NBA,2002,False
591,Karl Malone,West,NBA,2002,True
592,Steve Nash,West,NBA,2002,False
593,Dirk Nowitzki,West,NBA,2002,False
594,Shaquille O'Neal,West,NBA,2002,True
595,Gary Payton,West,NBA,2002,False
596,Peja Stojaković,West,NBA,2002,False
597,Wally Szczerbiak,West,NBA,2002,False
598,Chris Webber,West,NBA,2002,False
599,Ray Allen,East,NBA,2001,False
600,Vince Carter,East,NBA,2001,False
601,Antonio Davis,East,NBA,2001,False
602,Grant Hill,East,NBA,2001,True
603,Allan Houston,East,NBA,2001,False
604,Allen Iverson,East,NBA,2001,False
605,Stephon Marbury,East,NBA,2001,False
606,Anthony Mason,East,NBA,2001,False
607,Tracy McGrady,East,NBA,2001,False
608,Alonzo Mourning,East,NBA,2001,True
609,Dikembe Mutombo,East,NBA,2001,False
610,Theo Ratliff,East,NBA,2001,True
611,Glenn Robinson,East,NBA,2001,False
612,Latrell Sprewell,East,NBA,2001,False
613,Jerry Stackhouse,East,NBA,2001,False
614,Kobe Bryant,West,NBA,2001,False
615,Vlade Divac,West,NBA,2001,False
616,Tim Duncan,West,NBA,2001,False
617,Michael Finley,West,NBA,2001,False
618,Kevin Garnett,West,NBA,2001,False
619,Jason Kidd,West,NBA,2001,False
620,Karl Malone,West,NBA,2001,False
621,Antonio McDyess,West,NBA,2001,False
622,Shaquille O'Neal,West,NBA,2001,True
623,Gary Payton,West,NBA,2001,False
624,David Robinson,West,NBA,2001,False
625,Rasheed Wallace,West,NBA,2001,False
626,Chris Webber,West,NBA,2001,False
627,Ray Allen,East,NBA,2000,False
628,Vince Carter,East,NBA,2000,False
629,Dale Davis,East,NBA,2000,False
630,Grant Hill,East,NBA,2000,False
631,Allan Houston,East,NBA,2000,False
632,Allen Iverson,East,NBA,2000,False
633,Eddie Jones,East,NBA,2000,False
634,Reggie Miller,East,NBA,2000,False
635,Alonzo Mourning,East,NBA,2000,False
636,Dikembe Mutombo,East,NBA,2000,False
637,Glenn Robinson,East,NBA,2000,False
638,Jerry Stackhouse,East,NBA,2000,False
639,Kobe Bryant,West,NBA,2000,False
640,Tim Duncan,West,NBA,2000,False
641,Michael Finley,West,NBA,2000,False
642,Kevin Garnett,West,NBA,2000,False
643,Jason Kidd,West,NBA,2000,False
644,Karl Malone,West,NBA,2000,False
645,Shaquille O'Neal,West,NBA,2000,False
646,Gary Payton,West,NBA,2000,False
647,David Robinson,West,NBA,2000,False
648,John Stockton,West,NBA,2000,False
649,Rasheed Wallace,West,NBA,2000,False
650,Chris Webber,West,NBA,2000,False
651,Anfernee Hardaway,East,NBA,1998,False
652,Tim Hardaway,East,NBA,1998,False
653,Grant Hill,East,NBA,1998,False
654,Michael Jordan,East,NBA,1998,False
655,Shawn Kemp,East,NBA,1998,False
656,Reggie Miller,East,NBA,1998,False
657,Dikembe Mutombo,East,NBA,1998,False
658,Glen Rice,East,NBA,1998,False
659,Steve Smith,East,NBA,1998,False
660,Rik Smits,East,NBA,1998,False
661,Antoine Walker,East,NBA,1998,False
662,Jayson Williams,East,NBA,1998,False
663,Vin Baker,West,NBA,1998,False
664,Kobe Bryant,West,NBA,1998,False
665,Tim Duncan,West,NBA,1998,False
666,Kevin Garnett,West,NBA,1998,False
667,Eddie Jones,West,NBA,1998,False
668,Jason Kidd,West,NBA,1998,False
669,Karl Malone,West,NBA,1998,False
670,Shaquille O'Neal,West,NBA,1998,False
671,Gary Payton,West,NBA,1998,False
672,Mitch Richmond,West,NBA,1998,False
673,David Robinson,West,NBA,1998,False
674,Nick Van Exel,West,NBA,1998,False
675,Vin Baker,East,NBA,1997,False
676,Terrell Brandon,East,NBA,1997,False
677,Joe Dumars,East,NBA,1997,False
678,Patrick Ewing,East,NBA,1997,True
679,Anfernee Hardaway,East,NBA,1997,False
680,Tim Hardaway,East,NBA,1997,False
681,Grant Hill,East,NBA,1997,False
682,Michael Jordan,East,NBA,1997,False
683,Christian Laettner,East,NBA,1997,False
684,Alonzo Mourning,East,NBA,1997,True
685,Dikembe Mutombo,East,NBA,1997,False
686,Scottie Pippen,East,NBA,1997,False
687,Glen Rice,East,NBA,1997,False
688,Chris Webber,East,NBA,1997,False
689,Charles Barkley,West,NBA,1997,True
690,Clyde Drexler,West,NBA,1997,True
691,Kevin Garnett,West,NBA,1997,False
692,Chris Gatling,West,NBA,1997,False
693,Tom Gugliotta,West,NBA,1997,False
694,Eddie Jones,West,NBA,1997,False
695,Shawn Kemp,West,NBA,1997,False
696,Karl Malone,West,NBA,1997,False
697,Hakeem Olajuwon,West,NBA,1997,False
698,Shaquille O'Neal,West,NBA,1997,True
699,Gary Payton,West,NBA,1997,False
700,Mitch Richmond,West,NBA,1997,False
701,Detlef Schrempf,West,NBA,1997,False
702,Latrell Sprewell,West,NBA,1997,False
703,John Stockton,West,NBA,1997,False
704,Vin Baker,East,NBA,1996,False
705,Terrell Brandon,East,NBA,1996,False
706,Patrick Ewing,East,NBA,1996,False
707,Anfernee Hardaway,East,NBA,1996,False
708,Grant Hill,East,NBA,1996,False
709,Juwan Howard,East,NBA,1996,False
710,Michael Jordan,East,NBA,1996,False
711,Reggie Miller,East,NBA,1996,False
712,Alonzo Mourning,East,NBA,1996,False
713,Shaquille O'Neal,East,NBA,1996,False
714,Scottie Pippen,East,NBA,1996,False
715,Glen Rice,East,NBA,1996,False
716,Charles Barkley,West,NBA,1996,False
717,Clyde Drexler,West,NBA,1996,False
718,Sean Elliott,West,NBA,1996,False
719,Shawn Kemp,West,NBA,1996,False
720,Jason Kidd,West,NBA,1996,False
721,Karl Malone,West,NBA,1996,False
722,Dikembe Mutombo,West,NBA,1996,False
723,Hakeem Olajuwon,West,NBA,1996,False
724,Gary Payton,West,NBA,1996,False
725,Mitch Richmond,West,NBA,1996,False
726,David Robinson,West,NBA,1996,False
727,John Stockton,West,NBA,1996,False
728,Vin Baker,East,NBA,1995,False
729,Dana Barros,East,NBA,1995,False
730,Joe Dumars,East,NBA,1995,False
731,Patrick Ewing,East,NBA,1995,False
732,Anfernee Hardaway,East,NBA,1995,False
733,Grant Hill,East,NBA,1995,False
734,Tyrone Hill,East,NBA,1995,False
735,Larry Johnson,East,NBA,1995,False
736,Reggie Miller,East,NBA,1995,False
737,Alonzo Mourning,East,NBA,1995,False
738,Shaquille O'Neal,East,NBA,1995,False
739,Scottie Pippen,East,NBA,1995,False
740,Charles Barkley,West,NBA,1995,False
741,Cedric Ceballos,West,NBA,1995,True
742,Shawn Kemp,West,NBA,1995,False
743,Dan Majerle,West,NBA,1995,False
744,Karl Malone,West,NBA,1995,False
745,Dikembe Mutombo,West,NBA,1995,False
746,Hakeem Olajuwon,West,NBA,1995,False
747,Gary Payton,West,NBA,1995,False
748,Mitch Richmond,West,NBA,1995,False
749,David Robinson,West,NBA,1995,False
750,Detlef Schrempf,West,NBA,1995,False
751,Latrell Sprewell,West,NBA,1995,False
752,John Stockton,West,NBA,1995,False
753,Kenny Anderson,East,NBA,1994,False
754,B.J. Armstrong,East,NBA,1994,False
755,Mookie Blaylock,East,NBA,1994,False
756,Derrick Coleman,East,NBA,1994,False
757,Patrick Ewing,East,NBA,1994,False
758,Horace Grant,East,NBA,1994,False
759,Alonzo Mourning,East,NBA,1994,True
760,Charles Oakley,East,NBA,1994,False
761,Shaquille O'Neal,East,NBA,1994,False
762,Scottie Pippen,East,NBA,1994,False
763,Mark Price,East,NBA,1994,False
764,John Starks,East,NBA,1994,False
765,Dominique Wilkins,East,NBA,1994,False
766,Charles Barkley,West,NBA,1994,True
767,Clyde Drexler,West,NBA,1994,False
768,Kevin Johnson,West,NBA,1994,False
769,Shawn Kemp,West,NBA,1994,False
770,Karl Malone,West,NBA,1994,False
771,Danny Manning,West,NBA,1994,False
772,Hakeem Olajuwon,West,NBA,1994,False
773,Gary Payton,West,NBA,1994,False
774,Mitch Richmond,West,NBA,1994,False
775,Clifford Robinson,West,NBA,1994,False
776,David Robinson,West,NBA,1994,False
777,Latrell Sprewell,West,NBA,1994,False
778,John Stockton,West,NBA,1994,False
779,Brad Daugherty,East,NBA,1993,False
780,Joe Dumars,East,NBA,1993,False
781,Patrick Ewing,East,NBA,1993,False
782,Larry Johnson,East,NBA,1993,False
783,Michael Jordan,East,NBA,1993,False
784,Larry Nance,East,NBA,1993,False
785,Shaquille O'Neal,East,NBA,1993,False
786,Scottie Pippen,East,NBA,1993,False
787,Mark Price,East,NBA,1993,False
788,Detlef Schrempf,East,NBA,1993,False
789,Isiah Thomas,East,NBA,1993,False
790,Dominique Wilkins,East,NBA,1993,False
791,Charles Barkley,West,NBA,1993,False
792,Clyde Drexler,West,NBA,1993,False
793,Sean Elliott,West,NBA,1993,False
794,Tim Hardaway,West,NBA,1993,False
795,Shawn Kemp,West,NBA,1993,False
796,Dan Majerle,West,NBA,1993,False
797,Karl Malone,West,NBA,1993,False
798,Danny Manning,West,NBA,1993,False
799,Chris Mullin,West,NBA,1993,True
800,Hakeem Olajuwon,West,NBA,1993,False
801,Terry Porter,West,NBA,1993,False
802,Mitch Richmond,West,NBA,1993,True
803,David Robinson,West,NBA,1993,False
804,John Stockton,West,NBA,1993,False
805,Michael Adams,East,NBA,1992,False
806,Charles Barkley,East,NBA,1992,False
807,Larry Bird,East,NBA,1992,True
808,Brad Daugherty,East,NBA,1992,False
809,Joe Dumars,East,NBA,1992,False
810,Patrick Ewing,East,NBA,1992,False
811,Michael Jordan,East,NBA,1992,False
812,Reggie Lewis,East,NBA,1992,False
813,Scottie Pippen,East,NBA,1992,False
814,Mark Price,East,NBA,1992,False
815,Dennis Rodman,East,NBA,1992,False
816,Isiah Thomas,East,NBA,1992,False
817,Dominique Wilkins,East,NBA,1992,True
818,Kevin Willis,East,NBA,1992,False
819,Clyde Drexler,West,NBA,1992,False
820,Tim Hardaway,West,NBA,1992,False
821,Jeff Hornacek,West,NBA,1992,False
822,Magic Johnson,West,NBA,1992,False
823,Dan Majerle,West,NBA,1992,False
824,Karl Malone,West,NBA,1992,False
825,Chris Mullin,West,NBA,1992,False
826,Dikembe Mutombo,West,NBA,1992,False
827,Hakeem Olajuwon,West,NBA,1992,False
828,David Robinson,West,NBA,1992,False
829,John Stockton,West,NBA,1992,False
830,Otis Thorpe,West,NBA,1992,False
831,James Worthy,West,NBA,1992,False
832,Charles Barkley,East,NBA,1991,False
833,Larry Bird,East,NBA,1991,True
834,Brad Daugherty,East,NBA,1991,False
835,Joe Dumars,East,NBA,1991,False
836,Patrick Ewing,East,NBA,1991,False
837,Hersey Hawkins,East,NBA,1991,False
838,Michael Jordan,East,NBA,1991,False
839,Bernard King,East,NBA,1991,False
840,Kevin McHale,East,NBA,1991,False
841,Robert Parish,East,NBA,1991,False
842,Ricky Pierce,East,NBA,1991,False
843,Alvin Robertson,East,NBA,1991,False
844,Isiah Thomas,East,NBA,1991,True
845,Dominique Wilkins,East,NBA,1991,False
846,Tom Chambers,West,NBA,1991,False
847,Clyde Drexler,West,NBA,1991,False
848,Kevin Duckworth,West,NBA,1991,False
849,Tim Hardaway,West,NBA,1991,False
850,Kevin Johnson,West,NBA,1991,False
851,Magic Johnson,West,NBA,1991,False
852,Karl Malone,West,NBA,1991,False
853,Chris Mullin,West,NBA,1991,False
854,Terry Porter,West,NBA,1991,False
855,David Robinson,West,NBA,1991,False
856,John Stockton,West,NBA,1991,False
857,James Worthy,West,NBA,1991,False
858,Charles Barkley,East,NBA,1990,False
859,Larry Bird,East,NBA,1990,False
860,Joe Dumars,East,NBA,1990,False
861,Patrick Ewing,East,NBA,1990,False
862,Michael Jordan,East,NBA,1990,False
863,Kevin McHale,East,NBA,1990,False
864,Reggie Miller,East,NBA,1990,False
865,Robert Parish,East,NBA,1990,False
866,Scottie Pippen,East,NBA,1990,False
867,Dennis Rodman,East,NBA,1990,False
868,Isiah Thomas,East,NBA,1990,False
869,Dominique Wilkins,East,NBA,1990,False
870,Rolando Blackman,West,NBA,1990,False
871,Tom Chambers,West,NBA,1990,False
872,Clyde Drexler,West,NBA,1990,False
873,A.C. Green,West,NBA,1990,False
874,Kevin Johnson,West,NBA,1990,False
875,Magic Johnson,West,NBA,1990,False
876,Fat Lever,West,NBA,1990,False
877,Karl Malone,West,NBA,1990,True
878,Chris Mullin,West,NBA,1990,False
879,Hakeem Olajuwon,West,NBA,1990,False
880,David Robinson,West,NBA,1990,False
881,John Stockton,West,NBA,1990,False
882,James Worthy,West,NBA,1990,False
883,Charles Barkley,East,NBA,1989,False
884,Terry Cummings,East,NBA,1989,False
885,Brad Daugherty,East,NBA,1989,False
886,Patrick Ewing,East,NBA,1989,False
887,Mark Jackson,East,NBA,1989,False
888,Michael Jordan,East,NBA,1989,False
889,Moses Malone,East,NBA,1989,False
890,Kevin McHale,East,NBA,1989,False
891,Larry Nance,East,NBA,1989,False
892,Mark Price,East,NBA,1989,False
893,Isiah Thomas,East,NBA,1989,False
894,Dominique Wilkins,East,NBA,1989,False
895,Kareem Abdul-Jabbar,West,NBA,1989,False
896,Tom Chambers,West,NBA,1989,False
897,Clyde Drexler,West,NBA,1989,False
898,Kevin Duckworth,West,NBA,1989,False
899,Mark Eaton,West,NBA,1989,False
900,Dale Ellis,West,NBA,1989,False
901,Alex English,West,NBA,1989,False
902,Magic Johnson,West,NBA,1989,True
903,Karl Malone,West,NBA,1989,False
904,Chris Mullin,West,NBA,1989,False
905,Hakeem Olajuwon,West,NBA,1989,False
906,John Stockton,West,NBA,1989,False
907,James Worthy,West,NBA,1989,False
908,Danny Ainge,East,NBA,1988,False
909,Charles Barkley,East,NBA,1988,False
910,Larry Bird,East,NBA,1988,False
911,Maurice Cheeks,East,NBA,1988,False
912,Brad Daugherty,East,NBA,1988,False
913,Patrick Ewing,East,NBA,1988,False
914,Michael Jordan,East,NBA,1988,False
915,Moses Malone,East,NBA,1988,False
916,Kevin McHale,East,NBA,1988,False
917,Doc Rivers,East,NBA,1988,False
918,Isiah Thomas,East,NBA,1988,False
919,Dominique Wilkins,East,NBA,1988,False
920,Kareem Abdul-Jabbar,West,NBA,1988,False
921,Mark Aguirre,West,NBA,1988,False
922,James Donaldson,West,NBA,1988,False
923,Clyde Drexler,West,NBA,1988,False
924,Alex English,West,NBA,1988,False
925,Magic Johnson,West,NBA,1988,False
926,Steve Johnson,West,NBA,1988,True
927,Fat Lever,West,NBA,1988,False
928,Karl Malone,West,NBA,1988,False
929,Xavier McDaniel,West,NBA,1988,False
930,Hakeem Olajuwon,West,NBA,1988,False
931,Alvin Robertson,West,NBA,1988,False
932,James Worthy,West,NBA,1988,False
933,Charles Barkley,East,NBA,1987,False
934,Larry Bird,East,NBA,1987,False
935,Maurice Cheeks,East,NBA,1987,False
936,Julius Erving,East,NBA,1987,False
937,Michael Jordan,East,NBA,1987,False
938,Bill Laimbeer,East,NBA,1987,False
939,Jeff Malone,East,NBA,1987,False
940,Moses Malone,East,NBA,1987,False
941,Kevin McHale,East,NBA,1987,False
942,Robert Parish,East,NBA,1987,False
943,Isiah Thomas,East,NBA,1987,False
944,Dominique Wilkins,East,NBA,1987,False
945,Kareem Abdul-Jabbar,West,NBA,1987,False
946,Mark Aguirre,West,NBA,1987,False
947,Rolando Blackman,West,NBA,1987,False
948,Joe Barry Carroll,West,NBA,1987,False
949,Tom Chambers,West,NBA,1987,False
950,Walter Davis,West,NBA,1987,False
951,Alex English,West,NBA,1987,False
952,Sleepy Floyd,West,NBA,1987,False
953,Magic Johnson,West,NBA,1987,False
954,Hakeem Olajuwon,West,NBA,1987,False
955,Alvin Robertson,West,NBA,1987,False
956,Ralph Sampson,West,NBA,1987,True
957,James Worthy,West,NBA,1987,False
958,Larry Bird,East,NBA,1986,False
959,Maurice Cheeks,East,NBA,1986,False
960,Julius Erving,East,NBA,1986,False
961,Patrick Ewing,East,NBA,1986,True
962,Michael Jordan,East,NBA,1986,True
963,Jeff Malone,East,NBA,1986,False
964,Moses Malone,East,NBA,1986,False
965,Kevin McHale,East,NBA,1986,False
966,Sidney Moncrief,East,NBA,1986,False
967,Robert Parish,East,NBA,1986,False
968,Isiah Thomas,East,NBA,1986,False
969,Dominique Wilkins,East,NBA,1986,False
970,Buck Williams,East,NBA,1986,False
971,Kareem Abdul-Jabbar,West,NBA,1986,False
972,Rolando Blackman,West,NBA,1986,False
973,Adrian Dantley,West,NBA,1986,False
974,Clyde Drexler,West,NBA,1986,False
975,Alex English,West,NBA,1986,False
976,Artis Gilmore,West,NBA,1986,False
977,Marques Johnson,West,NBA,1986,False
978,Magic Johnson,West,NBA,1986,False
979,Hakeem Olajuwon,West,NBA,1986,False
980,Alvin Robertson,West,NBA,1986,False
981,Ralph Sampson,West,NBA,1986,False
982,James Worthy,West,NBA,1986,False
983,Larry Bird,East,NBA,1985,False
984,Terry Cummings,East,NBA,1985,False
985,Julius Erving,East,NBA,1985,False
986,Dennis Johnson,East,NBA,1985,False
987,Michael Jordan,East,NBA,1985,False
988,Bernard King,East,NBA,1985,False
989,Bill Laimbeer,East,NBA,1985,False
990,Moses Malone,East,NBA,1985,False
991,Sidney Moncrief,East,NBA,1985,False
992,Robert Parish,East,NBA,1985,False
