,season,award,player,age,tm,first,pts_won,pts_max,share,winner,seas_id,player_id
15,2024,dpoy,Rudy Gobert,31,MIN,72.0,433.0,495.0,0.875,True,31747,4199
28,2024,mip,Tyrese Maxey,23,PHI,51.0,319.0,495.0,0.644,True,31843,4893
42,2024,nba mvp,Nikola Jokić,28,DEN,79.0,926.0,990.0,0.935,True,31672,4352
51,2024,nba roy,Victor Wembanyama,20,SAS,99.0,495.0,495.0,1.0,True,31850,5209
57,2024,smoy,Naz Reid,24,MIN,45.0,352.0,495.0,0.711,True,31663,4771
83,2023,dpoy,Jaren Jackson Jr.,23,MEM,56.0,391.0,500.0,0.782,True,30733,4631
95,2023,mip,Lauri Markkanen,25,UTA,69.0,430.0,500.0,0.86,True,30871,4535
108,2023,nba mvp,Joel Embiid,28,PHI,73.0,915.0,1000.0,0.915,True,30764,4416
121,2023,nba roy,Paolo Banchero,20,ORL,98.0,494.0,500.0,0.988,True,30981,5089
127,2023,smoy,Malcolm Brogdon,30,BOS,60.0,408.0,500.0,0.816,True,30890,4423
137,2022,dpoy,Marcus Smart,27,BOS,37.0,257.0,500.0,0.514,True,30183,4275
148,2022,mip,Ja Morant,22,MEM,38.0,221.0,500.0,0.442,True,29959,4723
160,2022,nba mvp,Nikola Jokić,26,DEN,65.0,875.0,1000.0,0.875,True,30247,4352
172,2022,nba roy,Scottie Barnes,20,TOR,48.0,378.0,500.0,0.756,True,30324,5006
178,2022,smoy,Tyler Herro,22,MIA,96.0,488.0,500.0,0.976,True,30411,4796
191,2021,dpoy,Rudy Gobert,28,UTA,84.0,464.0,500.0,0.928,True,29529,4199
203,2021,mip,Julius Randle,26,NYK,98.0,493.0,500.0,0.986,True,29311,4266
228,2021,nba mvp,Nikola Jokić,25,DEN,91.0,971.0,1010.0,0.961,True,29456,4352
243,2021,nba roy,LaMelo Ball,19,CHO,84.0,465.0,495.0,0.939,True,29366,4858
247,2021,smoy,Jordan Clarkson,28,UTA,65.0,407.0,500.0,0.814,True,29298,4265
262,2020,dpoy,Giannis Antetokounmpo,25,MIL,75.0,432.0,500.0,0.864,True,28507,4164
274,2020,mip,Brandon Ingram,22,NOP,42.0,326.0,500.0,0.652,True,28348,4378
289,2020,nba mvp,Giannis Antetokounmpo,25,MIL,85.0,962.0,1010.0,0.952,True,28507,4164
301,2020,nba roy,Ja Morant,20,MEM,99.0,498.0,500.0,0.996,True,28537,4723
309,2020,smoy,Montrezl Harrell,26,LAC,58.0,397.0,500.0,0.794,True,28762,4349
318,2019,dpoy,Rudy Gobert,26,UTA,65.0,411.0,500.0,0.822,True,28147,4199
328,2019,mip,Pascal Siakam,24,TOR,86.0,469.0,500.0,0.938,True,28100,4436
350,2019,nba mvp,Giannis Antetokounmpo,24,MIL,78.0,941.0,1010.0,0.932,True,27809,4164
362,2019,nba roy,Luka Dončić,19,DAL,98.0,496.0,500.0,0.992,True,28015,4653
371,2019,smoy,Lou Williams,32,LAC,96.0,489.0,500.0,0.978,True,28013,3619
385,2018,dpoy,Rudy Gobert,25,UTA,89.0,466.0,505.0,0.923,True,27467,4199
402,2018,mip,Victor Oladipo,25,IND,99.0,499.0,505.0,0.988,True,27554,4217
434,2018,nba mvp,James Harden,28,HOU,86.0,965.0,1010.0,0.955,True,27201,3880
447,2018,nba roy,Ben Simmons,21,PHI,90.0,481.0,505.0,0.952,True,26962,4474
452,2018,smoy,Lou Williams,31,LAC,97.0,495.0,505.0,0.98,True,27326,3619
469,2017,dpoy,Draymond Green,26,GSW,73.0,434.0,500.0,0.868,True,26494,4085
478,2017,mip,Giannis Antetokounmpo,22,MIL,80.0,428.0,500.0,0.856,True,26526,4164
503,2017,nba mvp,Russell Westbrook,28,OKC,69.0,888.0,1010.0,0.879,True,26815,3849
514,2017,nba roy,Malcolm Brogdon,24,MIL,64.0,414.0,500.0,0.828,True,26692,4423
524,2017,smoy,Eric Gordon,28,HOU,46.0,358.0,500.0,0.716,True,26508,3815
537,2016,dpoy,Kawhi Leonard,24,SAS,84.0,547.0,650.0,0.842,True,26060,4032
554,2016,mip,CJ McCollum,24,POR,101.0,559.0,650.0,0.86,True,25847,4150
574,2016,nba mvp,Stephen Curry,27,GSW,131.0,1310.0,1310.0,1.0,True,26260,3903
584,2016,nba roy,Karl-Anthony Towns,20,MIN,130.0,650.0,650.0,1.0,True,26059,4339
593,2016,smoy,Jamal Crawford,35,LAC,51.0,341.0,650.0,0.525,True,25966,3258
612,2015,dpoy,Kawhi Leonard,23,SAS,37.0,333.0,645.0,0.516,True,25447,4032
631,2015,mip,Jimmy Butler,25,CHI,92.0,535.0,645.0,0.829,True,25402,4023
661,2015,nba mvp,Stephen Curry,26,GSW,100.0,1198.0,1300.0,0.922,True,25662,3903
673,2015,nba roy,Andrew Wiggins,19,MIN,110.0,604.0,650.0,0.929,True,25135,4223
680,2015,smoy,Lou Williams,28,TOR,78.0,502.0,650.0,0.772,True,25497,3619
694,2014,dpoy,Joakim Noah,28,CHI,100.0,555.0,625.0,0.888,True,24779,3763
711,2014,mip,Goran Dragić,27,PHO,65.0,408.0,630.0,0.648,True,24695,3817
742,2014,nba mvp,Kevin Durant,25,OKC,119.0,1232.0,1250.0,0.986,True,24828,3770
759,2014,nba roy,Michael Carter-Williams,22,PHI,104.0,569.0,620.0,0.918,True,24904,4182
768,2014,smoy,Jamal Crawford,33,LAC,57.0,421.0,625.0,0.674,True,24728,3258
786,2013,dpoy,Marc Gasol,28,MEM,30.0,212.0,605.0,0.35,True,24297,3835
807,2013,mip,Paul George,22,IND,52.0,311.0,600.0,0.518,True,24357,3968
840,2013,nba mvp,LeBron James,28,MIA,120.0,1207.0,1210.0,0.998,True,24275,3462
856,2013,nba roy,Damian Lillard,22,POR,121.0,605.0,605.0,1.0,True,24017,4077
866,2013,smoy,J.R. Smith,27,NYK,72.0,484.0,605.0,0.8,True,24140,3527
883,2012,dpoy,Tyson Chandler,29,NYK,45.0,311.0,605.0,0.514,True,23892,3359
903,2012,mip,Ryan Anderson,23,ORL,33.0,260.0,605.0,0.43,True,23823,3850
932,2012,nba mvp,LeBron James,27,MIA,85.0,1074.0,1210.0,0.888,True,23706,3462
947,2012,nba roy,Kyrie Irving,19,CLE,117.0,592.0,600.0,0.987,True,23691,4037
959,2012,smoy,James Harden,22,OKC,115.0,584.0,595.0,0.982,True,23594,3880
979,2011,dpoy,Dwight Howard,25,ORL,114.0,585.0,600.0,0.975,True,22919,3520
1004,2011,mip,Kevin Love,22,MIN,66.0,400.0,580.0,0.69,True,23088,3830
1035,2011,nba mvp,Derrick Rose,22,CHI,113.0,1182.0,1210.0,0.977,True,22905,3812
1048,2011,nba roy,Blake Griffin,21,LAC,118.0,590.0,590.0,1.0,True,22793,3920
1054,2011,smoy,Lamar Odom,31,LAL,96.0,513.0,585.0,0.877,True,23106,3201
1070,2010,dpoy,Dwight Howard,24,ORL,110.0,576.0,610.0,0.944,True,22328,3520
1094,2010,mip,Aaron Brooks,25,HOU,62.0,403.0,615.0,0.655,True,22157,3731
1124,2010,nba mvp,LeBron James,25,CLE,116.0,1205.0,1230.0,0.98,True,22500,3462
1139,2010,nba roy,Tyreke Evans,20,SAC,67.0,491.0,615.0,0.798,True,22713,3912
1145,2010,smoy,Jamal Crawford,29,ATL,110.0,580.0,610.0,0.951,True,22391,3258
1159,2009,dpoy,Dwight Howard,23,ORL,105.0,542.0,595.0,0.911,True,21759,3520
1180,2009,mip,Danny Granger,25,IND,48.0,364.0,605.0,0.602,True,21718,3589
1214,2009,nba mvp,LeBron James,24,CLE,109.0,1172.0,1210.0,0.969,True,21909,3462
1226,2009,nba roy,Derrick Rose,20,CHI,111.0,574.0,600.0,0.957,True,21737,3812
1239,2009,smoy,Jason Terry,31,DAL,111.0,576.0,605.0,0.952,True,21831,3194
1259,2008,dpoy,Kevin Garnett,31,BOS,90.0,493.0,620.0,0.795,True,21291,2936
1279,2008,mip,Hedo Türkoğlu,28,ORL,61.0,380.0,625.0,0.608,True,21195,3252
1310,2008,nba mvp,Kobe Bryant,29,LAL,82.0,1100.0,1260.0,0.873,True,21299,3000
1327,2008,nba roy,Kevin Durant,19,SEA,90.0,545.0,625.0,0.872,True,21290,3770
1336,2008,smoy,Manu Ginóbili,30,SAS,123.0,615.0,620.0,0.992,True,21344,3401
1354,2007,dpoy,Marcus Camby,32,DEN,70.0,431.0,650.0,0.663,True,20786,3004
1383,2007,mip,Monta Ellis,21,GSW,47.0,352.0,645.0,0.546,True,20828,3627
1412,2007,nba mvp,Dirk Nowitzki,28,DAL,83.0,1138.0,1290.0,0.882,True,20603,3116
1429,2007,nba roy,Brandon Roy,22,POR,127.0,638.0,640.0,0.997,True,20526,3658
1441,2007,smoy,Leandro Barbosa,24,PHO,101.0,578.0,635.0,0.91,True,20760,3463
1455,2006,dpoy,Ben Wallace,31,DET,58.0,420.0,620.0,0.677,True,19951,2971
1475,2006,mip,Boris Diaw,23,PHO,80.0,489.0,630.0,0.776,True,19960,3431
1506,2006,nba mvp,Steve Nash,31,PHO,57.0,924.0,1250.0,0.739,True,20402,3028
1517,2006,nba roy,Chris Paul,20,NOK,124.0,623.0,625.0,0.997,True,20001,3585
1526,2006,smoy,Mike Miller,25,MEM,88.0,501.0,615.0,0.815,True,20282,3276
1548,2005,dpoy,Ben Wallace,30,DET,45.0,339.0,625.0,0.542,True,19367,2971
1573,2005,mip,Bobby Simmons,24,LAC,59.0,384.0,615.0,0.624,True,19374,3301
1609,2005,nba mvp,Steve Nash,30,PHO,65.0,1066.0,1270.0,0.839,True,19832,3028
1625,2005,nba roy,Emeka Okafor,22,CHA,77.0,514.0,630.0,0.816,True,19508,3521
1631,2005,smoy,Ben Gordon,21,CHI,88.0,513.0,625.0,0.821,True,19365,3505
1645,2004,dpoy,Metta World Peace,24,IND,80.0,476.0,605.0,0.787,True,19099,3205
1658,2004,mip,Zach Randolph,22,POR,59.0,379.0,605.0,0.626,True,19306,3362
1689,2004,nba mvp,Kevin Garnett,27,MIN,120.0,1219.0,1230.0,0.991,True,19036,2936
1705,2004,nba roy,LeBron James,19,CLE,78.0,508.0,590.0,0.861,True,19051,3462
1711,2004,smoy,Antawn Jamison,27,DAL,43.0,338.0,600.0,0.563,True,18751,3104
1727,2003,dpoy,Ben Wallace,28,DET,100.0,531.0,585.0,0.908,True,18288,2971
1742,2003,mip,Gilbert Arenas,21,GSW,41.0,288.0,590.0,0.488,True,18420,3317
1773,2003,nba mvp,Tim Duncan,26,SAS,60.0,962.0,1190.0,0.808,True,18688,3092
1786,2003,nba roy,Amar'e Stoudemire,20,PHO,59.0,458.0,585.0,0.783,True,18262,3366
1793,2003,smoy,Bobby Jackson,29,SAC,52.0,362.0,590.0,0.614,True,18294,3041
1806,2002,dpoy,Ben Wallace,27,DET,116.0,116.0,120.0,0.967,True,17783,2971
1810,2002,mip,Jermaine O'Neal,23,IND,52.0,52.0,126.0,0.413,True,17982,2993
1831,2002,nba mvp,Tim Duncan,25,SAS,57.0,954.0,1260.0,0.757,True,18196,3092
1849,2002,nba roy,Pau Gasol,21,MEM,117.0,117.0,126.0,0.929,True,18110,3341
1854,2002,smoy,Corliss Williamson,28,DET,56.0,56.0,125.0,0.448,True,17842,2908
1864,2001,dpoy,Dikembe Mutombo,34,TOT,48.0,48.0,123.0,0.39,True,17363,2648
1878,2001,mip,Tracy McGrady,21,ORL,74.0,74.0,124.0,0.597,True,17709,3096
1892,2001,nba mvp,Allen Iverson,25,PHI,93.0,1121.0,1240.0,0.904,True,17220,2967
1909,2001,nba roy,Mike Miller,20,ORL,75.0,75.0,124.0,0.605,True,17575,3276
1914,2001,smoy,Aaron McKie,28,PHI,57.0,57.0,124.0,0.46,True,17212,2832
1925,2000,dpoy,Alonzo Mourning,29,MIA,62.0,62.0,121.0,0.512,True,16726,2696
1938,2000,mip,Jalen Rose,27,IND,32.0,32.0,121.0,0.264,True,16939,2867
1953,2000,nba mvp,Shaquille O'Neal,27,LAL,120.0,1207.0,1210.0,0.998,True,17142,2751
1969,2000,nba roy,Elton Brand,20,CHI,58.0,58.0,121.0,0.479,True,16891,3186
1970,2000,nba roy,Steve Francis,22,HOU,58.0,58.0,121.0,0.479,True,17151,3219
1973,2000,smoy,Rodney Rogers,28,PHO,104.0,104.0,121.0,0.86,True,17111,2821
1980,1999,dpoy,Alonzo Mourning,28,MIA,89.0,89.0,118.0,0.754,True,16217,2696
1992,1999,mip,Darrell Armstrong,30,ORL,54.0,54.0,118.0,0.458,True,16338,2846
2010,1999,nba mvp,Karl Malone,35,UTA,44.0,827.0,1180.0,0.701,True,16488,2252
2031,1999,nba roy,Vince Carter,22,TOR,113.0,113.0,118.0,0.958,True,16697,3166
2034,1999,smoy,Darrell Armstrong,30,ORL,85.0,85.0,118.0,0.72,True,16338,2846
2042,1998,dpoy,Dikembe Mutombo,31,ATL,39.0,39.0,116.0,0.336,True,15842,2648
2056,1998,mip,Alan Henderson,25,ATL,33.0,33.0,116.0,0.284,True,15668,2892
2072,1998,nba mvp,Michael Jordan,34,CHI,92.0,1084.0,1160.0,0.934,True,16041,2193
2091,1998,nba roy,Tim Duncan,21,SAS,113.0,113.0,116.0,0.974,True,16152,3092
2093,1998,smoy,Danny Manning,31,PHO,57.0,57.0,116.0,0.491,True,15806,2417
2100,1997,dpoy,Dikembe Mutombo,30,ATL,60.0,60.0,115.0,0.522,True,15239,2648
2110,1997,mip,Isaac Austin,27,MIA,41.0,41.0,115.0,0.357,True,15336,2656
2125,1997,nba mvp,Karl Malone,33,UTA,63.0,986.0,1150.0,0.857,True,15398,2252
2145,1997,nba roy,Allen Iverson,21,PHI,44.0,44.0,115.0,0.383,True,15105,2967
2150,1997,smoy,John Starks,31,NYK,84.0,84.0,115.0,0.73,True,15391,2438
2161,1996,dpoy,Gary Payton,27,SEA,56.0,56.0,113.0,0.496,True,14747,2585
2171,1996,mip,Gheorghe Mureșan,24,WSB,50.0,50.0,113.0,0.442,True,14759,2797
2189,1996,nba mvp,Michael Jordan,32,CHI,109.0,1114.0,1130.0,0.986,True,14913,2193
2206,1996,nba roy,Damon Stoudamire,22,TOR,76.0,76.0,113.0,0.673,True,14657,2911
2212,1996,smoy,Toni Kukoč,27,CHI,45.0,45.0,113.0,0.398,True,15049,2829
2221,1995,dpoy,Dikembe Mutombo,28,DEN,45.0,45.0,105.0,0.429,True,14209,2648
2230,1995,mip,Dana Barros,27,PHI,50.0,50.0,105.0,0.476,True,14182,2493
2246,1995,nba mvp,David Robinson,29,SAS,73.0,901.0,1050.0,0.858,True,14193,2494
2261,1995,nba roy,Grant Hill,22,DET,43.0,43.0,105.0,0.41,True,14259,2863
2262,1995,nba roy,Jason Kidd,21,DAL,43.0,43.0,105.0,0.41,True,14304,2870
2267,1995,smoy,Anthony Mason,28,NYK,47.0,47.0,105.0,0.448,True,14109,2481
2276,1994,dpoy,Hakeem Olajuwon,31,HOU,23.0,23.0,101.0,0.228,True,13792,2176
2286,1994,mip,Don MacLean,24,WSB,55.0,55.0,101.0,0.545,True,13739,2711
2298,1994,nba mvp,Hakeem Olajuwon,31,HOU,66.0,889.0,1010.0,0.88,True,13792,2176
2315,1994,nba roy,Chris Webber,20,GSW,53.0,53.0,101.0,0.525,True,13682,2781
2318,1994,smoy,Dell Curry,29,CHH,46.0,46.0,101.0,0.455,True,13722,2299
2329,1993,dpoy,Hakeem Olajuwon,30,HOU,73.0,73.0,98.0,0.745,True,13326,2176
2337,1993,mip,Mahmoud Abdul-Rauf,23,DEN,25.0,25.0,98.0,0.255,True,13431,2608
2352,1993,nba mvp,Charles Barkley,29,PHO,59.0,835.0,980.0,0.852,True,13223,2162
2366,1993,nba roy,Shaquille O'Neal,20,ORL,96.0,96.0,98.0,0.98,True,13535,2751
2368,1993,smoy,Clifford Robinson,26,POR,89.0,89.0,98.0,0.908,True,13240,2492
2373,1992,dpoy,David Robinson,26,SAS,46.0,46.0,96.0,0.479,True,12802,2494
2381,1992,mip,Pervis Ellison,24,WSB,40.0,40.0,96.0,0.417,True,13021,2534
2393,1992,nba mvp,Michael Jordan,28,CHI,80.0,900.0,960.0,0.938,True,12990,2193
2410,1992,nba roy,Larry Johnson,22,CHH,90.5,90.5,96.0,0.943,True,12953,2666
2413,1992,smoy,Detlef Schrempf,29,IND,54.0,54.0,96.0,0.563,True,12817,2236
2418,1991,dpoy,Dennis Rodman,29,DET,51.0,51.0,96.0,0.531,True,12366,2301
2429,1991,mip,Scott Skiles,26,ORL,25.0,25.0,96.0,0.26,True,12625,2338
2443,1991,nba mvp,Michael Jordan,27,CHI,77.0,891.0,960.0,0.928,True,12543,2193
2463,1991,nba roy,Derrick Coleman,23,NJN,69.0,69.0,96.0,0.719,True,12371,2580
2467,1991,smoy,Detlef Schrempf,28,IND,38.0,38.0,96.0,0.396,True,12374,2236
2476,1990,dpoy,Dennis Rodman,28,DET,49.0,49.0,92.0,0.533,True,11899,2301
2484,1990,mip,Rony Seikaly,24,MIA,37.0,37.0,92.0,0.402,True,12168,2464
2494,1990,nba mvp,Magic Johnson,30,LAL,27.0,636.0,920.0,0.691,True,12055,1878
2508,1990,nba roy,David Robinson,24,SAS,92.0,92.0,92.0,1.0,True,11893,2494
2509,1990,smoy,Ricky Pierce,30,MIL,77.0,77.0,92.0,0.837,True,12152,2090
2515,1989,dpoy,Mark Eaton,32,UTA,26.0,26.0,85.0,0.306,True,11635,2081
2523,1989,mip,Kevin Johnson,22,PHO,48.0,48.0,85.0,0.565,True,11605,2371
2534,1989,nba mvp,Magic Johnson,29,LAL,42.5,664.5,850.0,0.782,True,11623,1878
2553,1989,nba roy,Mitch Richmond,23,GSW,80.0,80.0,85.0,0.941,True,11657,2449
2556,1989,smoy,Eddie Johnson,29,PHO,33.0,33.0,85.0,0.388,True,11500,1993
2564,1988,dpoy,Michael Jordan,24,CHI,37.0,37.0,80.0,0.463,True,11208,2193
2580,1988,mip,Kevin Duckworth,23,POR,33.0,33.0,80.0,0.413,True,11152,2320
2590,1988,nba mvp,Michael Jordan,24,CHI,47.0,665.0,800.0,0.831,True,11208,2193
2607,1988,nba roy,Mark Jackson,22,NYK,77.0,77.0,80.0,0.963,True,11188,2373
2611,1988,smoy,Roy Tarpley,23,DAL,67.0,67.0,80.0,0.838,True,11294,2337
2613,1987,dpoy,Michael Cooper,30,LAL,25.0,25.0,78.0,0.321,True,10811,1823
2627,1987,mip,Dale Ellis,26,SEA,33.0,33.0,78.0,0.423,True,10638,2112
2643,1987,nba mvp,Magic Johnson,27,LAL,65.0,733.0,780.0,0.94,True,10791,1878
2660,1987,nba roy,Chuck Person,22,IND,68.0,68.0,78.0,0.872,True,10623,2292
2662,1987,smoy,Ricky Pierce,27,MIL,41.0,41.0,78.0,0.526,True,10868,2090
2665,1986,dpoy,Alvin Robertson,23,SAS,27.0,27.0,78.0,0.346,True,10190,2158
2668,1986,mip,Alvin Robertson,23,SAS,30.0,30.0,78.0,0.385,True,10190,2158
2672,1986,nba mvp,Larry Bird,29,BOS,73.0,765.0,780.0,0.981,True,10392,1875
2690,1986,nba roy,Patrick Ewing,23,NYK,36.0,36.0,78.0,0.462,True,10454,3966
2697,1986,smoy,Bill Walton,33,BOS,32.0,32.0,78.0,0.41,True,10203,1556
2702,1985,dpoy,Mark Eaton,28,UTA,32.0,32.0,78.0,0.41,True,10042,2081
2711,1985,nba mvp,Larry Bird,28,BOS,73.0,763.0,780.0,0.978,True,10015,1875
2734,1985,nba roy,Michael Jordan,21,CHI,57.5,57.5,78.0,0.737,True,10057,2193
2736,1985,smoy,Kevin McHale,27,BOS,57.0,57.0,78.0,0.731,True,10006,1938
2746,1984,dpoy,Sidney Moncrief,26,MIL,19.0,19.0,76.0,0.25,True,9782,1889
2765,1984,nba mvp,Larry Bird,27,BOS,52.0,652.0,760.0,0.858,True,9662,1875
2780,1984,nba roy,Ralph Sampson,23,HOU,76.0,76.0,76.0,1.0,True,9733,2142
2781,1984,smoy,Kevin McHale,26,BOS,59.0,59.0,76.0,0.776,True,9655,1938
2786,1983,dpoy,Sidney Moncrief,25,MIL,14.0,14.0,75.0,0.187,True,9435,1889
2792,1983,nba mvp,Moses Malone,27,PHI,69.0,720.0,750.0,0.96,True,9355,1605
2815,1983,nba roy,Terry Cummings,21,SDC,60.0,60.0,74.0,0.811,True,9452,2098
2819,1982,nba mvp,Moses Malone,26,HOU,40.0,507.0,690.0,0.735,True,8978,1605
2844,1982,nba roy,Buck Williams,21,NJN,33.0,33.0,69.0,0.478,True,8756,1981
2847,1981,nba mvp,Julius Erving,30,PHI,28.0,454.0,690.0,0.658,True,8533,1381
2878,1981,nba roy,Darrell Griffith,22,UTA,19.0,19.0,69.0,0.275,True,8425,1915
2886,1980,nba mvp,Kareem Abdul-Jabbar,32,LAL,147.0,147.0,221.0,0.665,True,8178,1204
2895,1980,nba roy,Larry Bird,23,BOS,63.0,63.0,66.0,0.955,True,8191,1875
2897,1979,nba mvp,Moses Malone,23,HOU,112.0,112.0,223.0,0.502,True,7877,1605
2907,1979,nba roy,Phil Ford,22,KCK,62.0,62.0,66.0,0.939,True,7893,1828
2909,1978,nba mvp,Bill Walton,25,POR,96.0,96.0,238.0,0.403,True,7296,1556
2923,1978,nba roy,Walter Davis,23,PHO,49.3,49.3,66.0,0.747,True,7629,1788
2928,1977,nba mvp,Kareem Abdul-Jabbar,29,LAL,159.0,159.0,247.0,0.644,True,7112,1204
2942,1977,nba roy,Adrian Dantley,21,BUF,44.0,44.0,66.0,0.667,True,6917,1692
2948,1976,nba mvp,Kareem Abdul-Jabbar,28,LAL,52.0,409.0,925.0,0.442,True,6729,1204
2978,1976,nba roy,Alvan Adams,21,PHO,16.6,16.6,18.0,0.922,True,6492,1624
2990,1975,nba mvp,Bob McAdoo,23,BUF,81.0,547.0,965.0,0.567,True,6104,1424
3012,1975,nba roy,Jamaal Wilkes,21,GSW,7.6,7.6,18.0,0.422,True,6247,1587
3023,1974,nba mvp,Kareem Abdul-Jabbar,26,MIL,74.0,528.0,905.0,0.583,True,5882,1204
3043,1974,nba roy,Ernie DiGregorio,23,BUF,16.0,16.0,17.0,0.941,True,5769,1503
3059,1973,nba mvp,Dave Cowens,24,BOS,67.0,444.0,875.0,0.507,True,5316,1260
3081,1973,nba roy,Bob McAdoo,21,BUF,12.8,12.8,17.0,0.753,True,5260,1424
3092,1972,nba mvp,Kareem Abdul-Jabbar,24,MIL,81.0,581.0,900.0,0.646,True,5043,1204
3119,1972,nba roy,Sidney Wicks,22,POR,77.0,77.0,115.0,0.67,True,5160,1403
3141,1971,nba mvp,Kareem Abdul-Jabbar,23,MIL,133.0,698.0,780.0,0.895,True,4581,1204
3151,1971,nba roy,Dave Cowens,22,BOS,36.0,36.0,98.0,0.367,True,4414,1260
3152,1971,nba roy,Geoff Petrie,22,POR,36.0,36.0,98.0,0.367,True,4488,1276
3175,1970,nba mvp,Willis Reed,27,NYK,61.0,498.0,775.0,0.643,True,4311,839
3194,1970,nba roy,Kareem Abdul-Jabbar,22,MIL,78.0,78.0,78.0,1.0,True,4157,1204
3207,1969,nba mvp,Wes Unseld,22,BAL,53.0,310.0,515.0,0.602,True,3888,1155
3212,1969,nba roy,Wes Unseld,22,BAL,53.0,53.0,78.0,0.679,True,3888,1155
3226,1968,nba mvp,Wilt Chamberlain,31,PHI,88.0,504.0,695.0,0.725,True,3485,699
3231,1968,nba roy,Earl Monroe,23,BAL,78.0,78.0,79.0,0.987,True,3221,949
3233,1967,nba mvp,Wilt Chamberlain,30,PHI,80.0,444.0,540.0,0.822,True,3118,699
3238,1967,nba roy,Dave Bing,23,DET,74.0,74.0,90.0,0.822,True,3010,869
3241,1966,nba mvp,Wilt Chamberlain,29,PHI,48.0,181.0,445.0,0.407,True,2984,699
3247,1966,nba roy,Rick Barry,21,SFW,84.0,84.0,86.0,0.977,True,2956,856
3249,1965,nba mvp,Bill Russell,30,BOS,53.0,53.0,99.0,0.535,True,2735,610
3254,1965,nba roy,Willis Reed,22,NYK,47.0,47.0,79.0,0.595,True,2847,839
3260,1964,nba mvp,Oscar Robertson,25,CIN,60.0,362.0,480.0,0.754,True,2689,713
3271,1964,nba roy,Jerry Lucas,23,CIN,73.5,73.5,83.0,0.886,True,2652,801
3274,1963,nba mvp,Bill Russell,28,BOS,56.0,341.0,505.0,0.675,True,2467,610
3286,1962,nba mvp,Bill Russell,27,BOS,51.0,297.0,425.0,0.699,True,2332,610
3294,1961,nba mvp,Bill Russell,26,BOS,35.0,213.0,380.0,0.561,True,2219,610
3312,1960,nba mvp,Wilt Chamberlain,23,PHW,49.0,270.0,395.0,0.684,True,2209,699
3326,1959,nba mvp,Bob Pettit,26,STL,59.0,317.0,410.0,0.773,True,1989,549
3341,1959,nba roy,Elgin Baylor,24,MNL,73.0,73.0,85.0,0.859,True,2012,664
3342,1958,nba mvp,Bill Russell,23,BOS,33.0,228.0,400.0,0.57,True,1875,610
3356,1957,nba mvp,Bob Cousy,28,BOS,23.0,23.0,80.0,0.288,True,1766,420
3368,1956,nba mvp,Bob Pettit,23,STL,33.0,33.0,80.0,0.413,True,1658,549
